-3.037847345694899559e-03,-8.824099600315093994e-02,3.707885146141052246e-01,-1.227170079946517944e-01,-6.333567202091217041e-02,5.366160273551940918e-01,-2.316018193960189819e-02,2.701341807842254639e-01,5.503888130187988281e-01,-1.396829038858413696e-01,-1.693232916295528412e-02,3.146576583385467529e-01,5.107851624488830566e-01,1.256216764450073242e-01,6.308916956186294556e-02,-2.046160250902175903e-01
-1.352594345808029175e-01,-1.809652298688888550e-01,-1.044446974992752075e-01,-1.587985754013061523e-01,-1.004687100648880005e-01,1.878059804439544678e-01,4.913814365863800049e-02,1.152077019214630127e-01,-2.570453844964504242e-02,-5.385998263955116272e-02,1.183401569724082947e-01,1.004144027829170227e-01,1.371752917766571045e-01,-1.930403262376785278e-01,1.243797689676284790e-01,-1.147304698824882507e-01
-1.957679837942123413e-01,1.948293894529342651e-01,1.455036252737045288e-01,8.552805334329605103e-02,-5.181186646223068237e-02,8.446948602795600891e-03,-4.447904974222183228e-02,1.788413152098655701e-02,1.582122221589088440e-02,-5.497261136770248413e-02,8.436158299446105957e-03,-4.696339368820190430e-03,6.844505667686462402e-02,-2.920966595411300659e-02,1.705550253391265869e-01,1.583252996206283569e-01
-3.106878325343132019e-02,-9.862570092082023621e-03,-6.301116198301315308e-02,4.348674416542053223e-02,-1.684019714593887329e-01,1.098927706480026245e-01,1.769028007984161377e-01,-8.482208102941513062e-02,1.607069075107574463e-01,-1.459515839815139771e-01,1.105402484536170959e-01,1.617631614208221436e-01,-3.649064525961875916e-02,-1.853033304214477539e-01,6.421019881963729858e-02,-1.152550578117370605e-01
9.578002616763114929e-03,-9.138093329966068268e-03,-1.300247162580490112e-01,-1.873445659875869751e-01,-7.174463570117950439e-02,1.423857659101486206e-01,-1.207147762179374695e-01,1.049679517745971680e-02,4.973821341991424561e-02,1.107970625162124634e-01,3.133920580148696899e-02,-1.258040517568588257e-01,7.942458242177963257e-02,-1.384234875440597534e-01,1.814970076084136963e-01,1.839807331562042236e-01
1.914256066083908081e-02,-5.805264692753553391e-03,-1.103566810488700867e-01,8.443900942802429199e-02,1.574698388576507568e-01,4.331419616937637329e-02,-1.794838160276412964e-02,1.338785588741302490e-01,1.229807585477828979e-01,1.822853386402130127e-01,1.699819564819335938e-01,6.119937077164649963e-02,-1.739514172077178955e-01,-2.529492042958736420e-02,5.692341551184654236e-02,-1.227974891662597656e-01
6.915409862995147705e-02,1.411190778017044067e-01,-1.770304702222347260e-02,1.069306675344705582e-02,-4.311508685350418091e-02,-1.056399568915367126e-01,1.292939856648445129e-02,1.877248585224151611e-01,-1.555281132459640503e-01,-1.883853077888488770e-01,1.006051972508430481e-01,1.433387249708175659e-01,5.554503202438354492e-02,6.577567756175994873e-02,9.224869310855865479e-02,1.685148924589157104e-01
1.615719199180603027e-01,6.185737252235412598e-02,3.534671291708946228e-02,-2.543791010975837708e-02,-8.780168741941452026e-02,1.375013738870620728e-01,-9.684459865093231201e-02,-2.380560152232646942e-02,1.592514812946319580e-01,1.373008936643600464e-01,1.590554863214492798e-01,4.335984587669372559e-02,-1.265236437320709229e-01,6.749160122126340866e-03,-3.632675111293792725e-02,-4.157871007919311523e-02
2.474893070757389069e-02,-1.053190603852272034e-01,1.023253723978996277e-01,-2.310736291110515594e-02,-1.163212954998016357e-02,-6.430105865001678467e-02,2.616702392697334290e-02,-1.523085236549377441e-01,8.947821334004402161e-03,1.051216423511505127e-01,8.915802836418151855e-02,-6.552858650684356689e-02,-1.012040078639984131e-01,1.526360064744949341e-01,3.026316128671169281e-02,-2.007259987294673920e-02
-8.380957692861557007e-02,-2.328064991161227226e-03,1.210618540644645691e-01,-1.265127360820770264e-01,3.284119442105293274e-02,2.068784981966018677e-01,-1.812773942947387695e-01,1.727572977542877197e-01,3.932476416230201721e-02,-1.009471714496612549e-01,-1.848014295101165771e-01,-1.781302690505981445e-02,-1.431530863046646118e-01,-2.698073163628578186e-02,6.036626547574996948e-02,-9.843545407056808472e-02
2.717078849673271179e-02,1.102898418903350830e-01,-1.387400776147842407e-01,-1.214802116155624390e-01,1.681875884532928467e-01,1.611631959676742554e-01,1.583235710859298706e-01,1.520298123359680176e-01,-1.535075604915618896e-01,9.012685716152191162e-02,-1.777211427688598633e-01,3.838485106825828552e-02,1.407240331172943115e-01,1.398607641458511353e-01,2.109040319919586182e-02,4.978023469448089600e-02
1.487552523612976074e-01,1.426851451396942139e-01,-6.774639338254928589e-02,1.651920229196548462e-01,2.924958616495132446e-02,-2.515020780265331268e-02,-7.520454376935958862e-02,-1.292716860771179199e-01,8.468344062566757202e-02,-1.093763560056686401e-01,1.117505654692649841e-01,-2.088115364313125610e-02,6.878906278870999813e-04,4.836135357618331909e-02,-1.883271336555480957e-01,1.819414645433425903e-01
1.166781410574913025e-03,-1.198996603488922119e-01,-1.678176224231719971e-02,9.301573783159255981e-02,-7.929661870002746582e-02,-3.412586636841297150e-03,1.248171273618936539e-02,-7.752173393964767456e-02,5.573716014623641968e-02,-1.807051301002502441e-01,-1.256828457117080688e-01,1.531070172786712646e-01,-1.524683684110641479e-01,-3.065460175275802612e-02,-9.608221799135208130e-02,-1.941384971141815186e-01
1.077068299055099487e-01,2.409318089485168457e-02,5.747306626290082932e-03,-7.764228433370590210e-02,1.625377335585653782e-03,7.836085557937622070e-02,1.516270190477371216e-01,2.925389446318149567e-02,5.152389407157897949e-02,-1.465509980916976929e-01,-1.000452861189842224e-01,1.264352351427078247e-01,-7.298278063535690308e-02,6.648693978786468506e-02,-1.892989873886108398e-01,-1.838615685701370239e-01
-1.277617961168289185e-01,-2.062215656042098999e-02,-4.264269769191741943e-02,-1.784142702817916870e-01,1.254702061414718628e-01,1.470648795366287231e-01,-1.405340433120727539e-01,1.482178121805191040e-01,-1.211021691560745239e-01,3.563272207975387573e-02,-1.453184932470321655e-01,3.645498072728514671e-03,1.327470093965530396e-01,-1.448715180158615112e-01,1.614235192537307739e-01,2.916821511462330818e-03
1.211247369647026062e-01,1.425990909337997437e-01,-1.124758571386337280e-01,1.203966699540615082e-02,8.453685045242309570e-02,-9.205736219882965088e-02,5.663805827498435974e-02,-1.503649502992630005e-01,-1.256699562072753906e-01,1.046280935406684875e-01,3.500095009803771973e-02,1.593115031719207764e-01,-1.539111323654651642e-02,4.523253440856933594e-02,1.052272692322731018e-01,-3.775637224316596985e-02
-1.056927964091300964e-01,-2.627847716212272644e-02,-8.100407570600509644e-02,1.324674934148788452e-01,-1.477891057729721069e-01,5.176888033747673035e-02,6.673574447631835938e-02,-7.658562809228897095e-02,6.350231915712356567e-02,2.798518724739551544e-02,-2.020908519625663757e-02,-1.388010680675506592e-01,-1.348452121019363403e-01,-1.545389890670776367e-01,-1.531283706426620483e-01,-2.766024135053157806e-02
9.189993888139724731e-02,1.266436278820037842e-01,1.938677132129669189e-01,-1.297292709350585938e-01,-1.945640295743942261e-01,9.024123102426528931e-02,2.307606302201747894e-02,2.044419348239898682e-01,-7.136039435863494873e-02,-1.520315110683441162e-01,1.812831908464431763e-01,-7.266598939895629883e-02,-4.812886565923690796e-02,1.199748069047927856e-01,-1.083684787154197693e-01,1.865323930978775024e-01
2.671222761273384094e-02,1.191230341792106628e-01,-1.458752602338790894e-01,1.573150604963302612e-01,-4.869877174496650696e-02,3.337802737951278687e-02,-1.218999847769737244e-01,4.973965114913880825e-04,2.036617696285247803e-01,1.025251373648643494e-01,3.242809325456619263e-02,-1.234698519110679626e-01,1.264860481023788452e-01,-2.965139225125312805e-02,2.707359753549098969e-02,-4.778141900897026062e-02
-1.120807323604822159e-02,3.188713639974594116e-02,1.317457556724548340e-01,1.495372205972671509e-01,1.899997144937515259e-01,-1.119681447744369507e-01,1.806607693433761597e-01,-1.155685260891914368e-01,2.957851812243461609e-02,1.148850470781326294e-01,-7.047486305236816406e-02,4.706079140305519104e-03,7.519269734621047974e-02,9.570799767971038818e-02,-1.789852678775787354e-01,-1.051990538835525513e-01
4.694042354822158813e-02,1.130155548453330994e-01,-6.365796923637390137e-02,-3.027181513607501984e-02,-1.896827071905136108e-01,3.449267148971557617e-02,-1.565246880054473877e-01,5.836338549852371216e-02,3.015666007995605469e-01,1.083758696913719177e-01,-1.365611255168914795e-01,-5.628537386655807495e-02,1.572943851351737976e-02,-7.394124567508697510e-02,1.106897294521331787e-01,-2.321853116154670715e-02
-1.321741789579391479e-01,2.897926233708858490e-02,-4.604271054267883301e-02,-1.727470383048057556e-02,-1.099429875612258911e-01,1.011505201458930969e-01,-1.849814504384994507e-01,-4.142658784985542297e-02,-5.835445225238800049e-02,-6.489123404026031494e-02,1.084939688444137573e-01,-5.447657778859138489e-02,4.245577752590179443e-02,-1.502558141946792603e-01,-1.130765900015830994e-01,1.318175196647644043e-01
8.779759705066680908e-02,2.650627493858337402e-02,2.285594344139099121e-01,-8.700533211231231689e-02,-1.525477021932601929e-01,3.098715841770172119e-02,1.679766923189163208e-01,1.545178443193435669e-01,-7.236366719007492065e-02,-3.999780118465423584e-02,-1.540761440992355347e-01,-1.312034875154495239e-01,-1.135923527181148529e-02,1.906776130199432373e-01,-5.732890218496322632e-02,-1.557960957288742065e-01
1.289660334587097168e-01,-1.254453957080841064e-01,-1.623292453587055206e-02,-1.135485768318176270e-01,1.607213765382766724e-01,2.678065598011016846e-01,-1.078882515430450439e-01,-9.883458912372589111e-02,3.823015838861465454e-02,-8.277276158332824707e-02,3.318386850878596306e-03,-1.237587407231330872e-01,-2.219831803813576698e-03,1.084798872470855713e-01,-9.088772535324096680e-02,-2.797409519553184509e-02
1.680030114948749542e-02,5.852914229035377502e-02,-7.785212248563766479e-02,-1.089626997709274292e-01,1.822244822978973389e-01,-6.771569699048995972e-02,-5.608329176902770996e-02,1.014145016670227051e-01,1.501570194959640503e-01,1.633414626121520996e-01,-2.331062406301498413e-02,-1.332144439220428467e-02,9.123950451612472534e-02,4.086588695645332336e-02,1.687265485525131226e-01,-1.568665057420730591e-01
-9.417009353637695312e-02,-7.460249215364456177e-02,8.840655535459518433e-02,-1.336130052804946899e-01,-1.858181357383728027e-01,4.826083313673734665e-03,-1.094406917691230774e-01,1.347693800926208496e-01,1.064293533563613892e-01,-6.495646387338638306e-02,6.143230199813842773e-02,2.008669078350067139e-02,7.477930188179016113e-02,-2.001090720295906067e-02,-1.243372932076454163e-01,1.602560579776763916e-01
-9.623966366052627563e-02,-8.005555719137191772e-02,-2.005456238985061646e-01,1.545648574829101562e-01,-6.636483222246170044e-02,2.672396786510944366e-02,1.436461508274078369e-01,5.878751724958419800e-02,2.035315148532390594e-02,-5.470125377178192139e-02,1.128300949931144714e-01,8.371993899345397949e-02,1.074932739138603210e-01,1.872677803039550781e-01,-3.084671217948198318e-03,-1.252690553665161133e-01
-2.008872479200363159e-01,4.332746192812919617e-02,7.450843602418899536e-02,-1.515133827924728394e-01,-2.036994881927967072e-02,1.125695332884788513e-01,2.711440995335578918e-02,1.186025366187095642e-01,5.251659452915191650e-02,-1.907165646553039551e-01,-1.532618794590234756e-02,-5.775681510567665100e-02,6.615957617759704590e-02,8.210781216621398926e-02,2.459419220685958862e-01,7.868083566427230835e-02
-1.115324869751930237e-01,-1.385295093059539795e-01,-2.587345195934176445e-03,1.390414088964462280e-01,-1.840128898620605469e-01,-5.610246211290359497e-02,5.085974559187889099e-02,-1.716966629028320312e-01,-3.141688182950019836e-02,1.041316464543342590e-01,-1.813258528709411621e-01,-2.073044478893280029e-01,-2.069769948720932007e-01,1.381998658180236816e-01,-1.457552984356880188e-02,1.386687010526657104e-01
7.010702788829803467e-02,-6.217028945684432983e-03,4.980418086051940918e-02,1.574065089225769043e-01,-8.208963274955749512e-02,-8.122549951076507568e-02,-1.862272769212722778e-01,-1.373053938150405884e-01,9.096541255712509155e-02,-1.282128095626831055e-01,9.050688147544860840e-02,4.651835188269615173e-03,-1.066650450229644775e-01,1.828392744064331055e-01,9.700054675340652466e-02,-1.769072562456130981e-01
1.059288606047630310e-01,1.344225951470434666e-03,-1.817038357257843018e-01,-8.993223309516906738e-03,-1.500257700681686401e-01,8.707023411989212036e-02,6.485180556774139404e-02,1.362371891736984253e-01,5.346501246094703674e-02,6.005319207906723022e-02,-1.249355357140302658e-02,-1.379051953554153442e-01,1.786589175462722778e-01,1.303084343671798706e-01,-7.124097086489200592e-03,4.917252063751220703e-02
1.032628491520881653e-01,1.719643622636795044e-01,1.767850667238235474e-02,1.360152661800384521e-01,1.789911650121212006e-02,-3.913866728544235229e-02,1.649620234966278076e-01,-1.637016534805297852e-01,-1.206021159887313843e-01,1.166032403707504272e-01,-1.124649941921234131e-01,-5.209711194038391113e-02,1.054953858256340027e-01,-1.516231596469879150e-01,9.663350135087966919e-02,-1.459066867828369141e-01
2.978653879836201668e-03,1.596665233373641968e-01,-4.034744575619697571e-03,4.192025214433670044e-02,1.284810602664947510e-01,-3.025744855403900146e-02,1.531192064285278320e-01,-1.886835098266601562e-01,2.212420105934143066e-03,1.723460108041763306e-02,-6.658748537302017212e-02,1.899783127009868622e-02,1.386648714542388916e-01,1.802076250314712524e-01,-1.656013131141662598e-01,-8.964853733777999878e-02
-1.496947556734085083e-01,-7.485630363225936890e-02,8.608424663543701172e-02,-3.626657649874687195e-02,-9.532997012138366699e-02,6.149628758430480957e-02,1.942753493785858154e-01,3.943058103322982788e-02,-1.503174006938934326e-01,5.328750982880592346e-02,4.714577272534370422e-02,-6.315931677818298340e-02,-1.123495623469352722e-01,-1.401022076606750488e-01,1.419682800769805908e-01,2.616421692073345184e-02
-3.984402120113372803e-02,1.039072498679161072e-01,1.185375824570655823e-01,-3.140476718544960022e-02,1.049050688743591309e-01,-1.159344986081123352e-01,1.042946577072143555e-01,-1.827157437801361084e-01,-4.383502528071403503e-02,8.526992797851562500e-02,5.576292052865028381e-03,1.233339384198188782e-01,-1.004457250237464905e-01,1.873945444822311401e-01,1.610139608383178711e-01,-8.843938261270523071e-02
4.092000797390937805e-02,8.819726854562759399e-02,4.356567189097404480e-02,-1.448187530040740967e-01,-1.335647702217102051e-01,-1.297840774059295654e-01,5.470277741551399231e-02,-1.741974353790283203e-01,8.254251629114151001e-02,-1.783368140459060669e-01,9.362011402845382690e-02,3.943588957190513611e-02,5.714561045169830322e-02,-1.113516762852668762e-01,1.136046424508094788e-01,-1.654263585805892944e-01
1.765569001436233521e-01,4.884555563330650330e-02,1.963423006236553192e-02,1.422222405672073364e-01,-4.799724370241165161e-02,-1.964185154065489769e-03,1.531674265861511230e-01,-5.221349373459815979e-02,-1.074617579579353333e-01,-4.175731446593999863e-03,8.833692222833633423e-02,-1.344169527292251587e-01,-2.475281944498419762e-03,-9.571417421102523804e-02,-5.184891074895858765e-02,-1.812883317470550537e-01
6.393156945705413818e-02,3.855390846729278564e-02,6.659625470638275146e-02,1.029288247227668762e-01,-1.557484567165374756e-01,-8.279344998300075531e-03,-1.420296728610992432e-01,9.580832719802856445e-02,1.827327534556388855e-02,-6.607045978307723999e-02,-8.934527635574340820e-02,-1.423528045415878296e-01,-2.630285732448101044e-02,-2.008129656314849854e-01,-6.925652176141738892e-02,4.922180995345115662e-02
-4.637565091252326965e-02,5.083235725760459900e-02,-7.979527115821838379e-02,9.957437403500080109e-03,3.423929959535598755e-02,8.006867021322250366e-02,9.044931828975677490e-02,-2.089194953441619873e-01,-6.810139119625091553e-02,4.398465529084205627e-02,3.326787799596786499e-02,1.731686592102050781e-01,-1.638442128896713257e-01,-1.278892159461975098e-01,1.204888001084327698e-01,1.735428869724273682e-01
-1.286791414022445679e-01,-1.776227355003356934e-01,7.652468979358673096e-02,5.235307291150093079e-02,-8.104851096868515015e-02,-1.384206265211105347e-01,1.130560114979743958e-01,-2.005130648612976074e-01,-1.235690042376518250e-01,-7.651269435882568359e-02,1.350604593753814697e-01,-5.228269100189208984e-02,-1.260849386453628540e-01,-7.589569315314292908e-03,4.103342071175575256e-02,-1.220537647604942322e-01
-1.007588133215904236e-01,1.305410861968994141e-01,1.868971437215805054e-02,-1.611363440752029419e-01,-7.933488488197326660e-02,-5.874970555305480957e-02,8.768850006163120270e-03,1.423053890466690063e-01,-1.007662415504455566e-01,-2.461253665387630463e-02,-1.629580408334732056e-01,1.188099607825279236e-01,1.378464698791503906e-01,1.068297475576400757e-01,-1.945647597312927246e-01,-1.899795532226562500e-01
-1.908056288957595825e-01,3.310693055391311646e-02,-4.242485761642456055e-02,2.013598829507827759e-01,1.536535769701004028e-01,-2.338775061070919037e-02,2.449006959795951843e-02,9.693808853626251221e-02,4.814800247550010681e-02,-4.743037745356559753e-02,1.852173507213592529e-01,-4.691328853368759155e-02,-6.427816301584243774e-02,-1.763759255409240723e-01,1.384311467409133911e-01,-9.381448477506637573e-02
2.574340999126434326e-02,1.680321395397186279e-01,9.907907806336879730e-03,-1.356585025787353516e-01,-1.029719263315200806e-01,-8.199365437030792236e-02,-1.017857044935226440e-01,1.616697013378143311e-01,6.325711309909820557e-02,1.044328436255455017e-01,-1.616853475570678711e-01,1.838824599981307983e-01,1.141350492835044861e-01,-2.546840906143188477e-02,1.724651306867599487e-01,1.885809302330017090e-01
1.410769820213317871e-01,7.769923657178878784e-02,-1.239976584911346436e-01,-4.945468530058860779e-02,-4.222227632999420166e-02,1.626056134700775146e-01,1.457016170024871826e-01,-1.365747004747390747e-01,-2.764731459319591522e-02,1.341748088598251343e-01,1.318674534559249878e-01,-3.926049545407295227e-02,-3.285735100507736206e-02,3.201109543442726135e-02,1.494962871074676514e-01,1.224408820271492004e-01
-1.042064949870109558e-01,1.671634167432785034e-01,9.080894291400909424e-02,1.567128673195838928e-02,5.839370936155319214e-02,-9.489724040031433105e-02,-1.337163895368576050e-01,4.424597322940826416e-02,9.015020728111267090e-02,-4.657931998372077942e-02,-1.002710219472646713e-02,2.303579822182655334e-02,4.296179860830307007e-02,-1.636480391025543213e-01,-1.944902539253234863e-01,1.266247332096099854e-01
5.016542226076126099e-02,-1.241590902209281921e-01,2.898277342319488525e-02,-2.050417065620422363e-01,1.633335500955581665e-01,-7.736019790172576904e-02,-1.664598584175109863e-01,1.895058527588844299e-02,-1.023296192288398743e-01,7.085560262203216553e-02,-1.773651093244552612e-01,-1.700390875339508057e-01,1.378165930509567261e-01,1.572740972042083740e-01,2.024130150675773621e-02,-3.820040449500083923e-02
-5.637868866324424744e-02,-1.946997791528701782e-01,-1.415453255176544189e-01,4.493649303913116455e-02,1.402065604925155640e-01,-1.645289659500122070e-01,3.799541294574737549e-02,-1.782338023185729980e-01,1.201517954468727112e-01,-1.342011243104934692e-01,2.839945629239082336e-02,1.139989867806434631e-01,2.363502979278564453e-03,4.847328737378120422e-02,-4.540570452809333801e-02,-1.689046174287796021e-01
